bundle	variable_name	qsirecon_suffix	source_file	zero_proportion	mean	stdev	median	masked_mean	masked_median	masked_stdev	subject_id	session_id	task_id	dir_id	acq_id	space_id	rec_id	run_id	bundle_source	bundle_params_id
Commissure_CorpusCallosum	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	252.05824	359.27066	89.0	252.05824	89.0	359.27066	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
Commissure_AnteriorCommissure	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	157.1868	341.97952	27.0	157.1868	27.0	341.97952	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
Cerebellum_InferiorCerebellarPeduncleR	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	91.31349	145.56725	38.0	91.31349	38.0	145.56725	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
Cerebellum_Vermis	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	30.52471	36.944195	16.0	30.52471	16.0	36.944195	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
Cerebellum_SuperiorCerebellarPeduncle	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	71.95781	117.88178	27.0	71.95781	27.0	117.88178	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
Cerebellum_CerebellumL	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	53.69272	65.615654	33.0	53.69272	33.0	65.615654	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
Cerebellum_MiddleCerebellarPeduncle	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	129.91832	233.197	41.0	129.91832	41.0	233.197	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
Cerebellum_CerebellumR	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	46.117283	46.307747	32.0	46.117283	32.0	46.307747	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
Cerebellum_InferiorCerebellarPeduncleL	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	80.36404	122.79835	26.0	80.36404	26.0	122.79835	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
CranialNerve_CNIIL	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	64.14078	93.521614	22.0	64.14078	22.0	93.521614	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
CranialNerve_CNVL	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	24.07378	33.208214	12.0	24.07378	12.0	33.208214	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
CranialNerve_CNIIR	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	98.510254	136.59587	38.0	98.510254	38.0	136.59587	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
CranialNerve_CNIIIL	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	25.083885	35.560314	10.0	25.083885	10.0	35.560314	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
CranialNerve_CNVIIIL	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	40.426678	61.385326	15.0	40.426678	15.0	61.385326	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
CranialNerve_CNVIIIR	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	36.98271	56.317654	14.5	36.98271	14.5	56.317654	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
CranialNerve_CNVIIR	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	30.144928	49.41471	9.0	30.144928	9.0	49.41471	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
CranialNerve_CNVIIL	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	63.260296	109.48915	16.0	63.260296	16.0	109.48915	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
CranialNerve_CNVR	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	27.17821	38.246372	11.0	27.17821	11.0	38.246372	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
CranialNerve_CNIIIR	tdi	DSIStudio	/scratch/executivefunction/SLURM_8364170_14/job-8364170-14-sub-20188-ses-3/ds/inputs/data/qsiprep/qsiprep/sub-20188/ses-3/dwi/sub-20188_ses-3_acq-VARIANTObliquity_space-ACPC_desc-preproc_dwi.nii.gz	0.0	20.886736	25.105778	11.0	20.886736	11.0	25.105778	sub-20188	ses-3			acq-VARIANTObliquity	space-ACPC			DSIStudio	autotrackgqi
